city,years,companies,smartmeter_perc,annual_consume_lowtarif_perc,annual_consume
'S GRAVENHAGE,2015,stedin,43.2133,91.6667,11.432
'S GRAVENHAGE,2016,stedin,31.6725,87.0588,34.385
'S GRAVENHAGE,2017,stedin,57.06,75.49,12.578
'S GRAVENHAGE,2019,stedin,57.14,71.43,2.227
'S GRAVENMOER,2010,enexis,0,30.5854,223.824
'S GRAVENMOER,2011,enexis,0.609756,32,220.8
'S GRAVENMOER,2012,enexis,9.27273,34.2955,227.955
'S GRAVENMOER,2013,enexis,10.8864,34.75,224.261
'S GRAVENMOER,2014,enexis,15.3333,29.2222,224.292
'S GRAVENMOER,2015,enexis,19.2444,28.8222,217.158
'S GRAVENMOER,2016,enexis,21.2889,29.8889,216.509
'S GRAVENMOER,2017,enexis,24.9556,31.1333,214.627
'S GRAVENMOER,2018,enexis,28.8381,32.2535,220.627
'S GRAVENMOER,2019,enexis,32.8256,33.6463,219.47
'S-GRAVELAND,2010,liander,0,28.0385,227.045
'S-GRAVELAND,2011,liander,0,31.0644,220.58
'S-GRAVELAND,2012,liander,0,26.9059,213.783
'S-GRAVELAND,2013,liander,2.5641,28.5556,225.722
'S-GRAVELAND,2014,liander,5.18128,31.4651,222.511
'S-GRAVELAND,2015,liander,8.3075,32.2782,218.542
'S-GRAVELAND,2016,liander,17.0792,39.488,219.554
'S-GRAVELAND,2017,liander,26.0308,46.0288,215.027
'S-GRAVELAND,2018,liander,30.2755,46.0605,212.734
'S-GRAVELAND,2019,liander,33.8165,49.386,199.62
'S-GRAVENDEEL,2010,stedin,2.07561,93.4392,777.937
'S-GRAVENDEEL,2011,stedin,2.17608,93.3225,775.547
'S-GRAVENDEEL,2012,stedin,2.14287,93.3532,776.571
'S-GRAVENDEEL,2013,stedin,3.4632,93.5625,777.578
'S-GRAVENDEEL,2014,stedin,7.6985,93.5157,776.696
'S-GRAVENDEEL,2015,stedin,90.9054,92.7573,742.234
'S-GRAVENDEEL,2016,stedin,91.392,97.6584,711.167
'S-GRAVENDEEL,2017,stedin,91.3502,98.1737,710.876
'S-GRAVENDEEL,2018,stedin,90.8394,98.2259,688.381
'S-GRAVENDEEL,2019,stedin,95.4759,99.1911,675.637
'S-GRAVENHAGE,2010,liander,0,74.42,6.602
'S-GRAVENHAGE,2010,stedin,4.97969,59.3089,40990.3
'S-GRAVENHAGE,2011,liander,0,79.07,6.449
'S-GRAVENHAGE,2011,stedin,5.12195,59.4875,41283.7
'S-GRAVENHAGE,2012,liander,0,70.21,5.995
'S-GRAVENHAGE,2012,stedin,5.18841,59.5677,41525.4
'S-GRAVENHAGE,2013,liander,7.84,76.47,6.373
'S-GRAVENHAGE,2013,stedin,5.58363,59.6883,41180.7
'S-GRAVENHAGE,2014,liander,7.84,72.55,8.092
'S-GRAVENHAGE,2014,stedin,7.14809,60.0602,41088.1
'S-GRAVENHAGE,2015,liander,11.54,75,6.848
'S-GRAVENHAGE,2015,stedin,9.20825,60.5095,40006.2
'S-GRAVENHAGE,2016,liander,15.38,76.92,7.286
'S-GRAVENHAGE,2016,stedin,12.3147,61.1931,39587.7
'S-GRAVENHAGE,2017,liander,17.31,75,7
'S-GRAVENHAGE,2017,stedin,16.6938,62.6774,39563.7
'S-GRAVENHAGE,2018,liander,44.23,80.77,6.349
'S-GRAVENHAGE,2018,stedin,24.664,64.1906,40033.3
'S-GRAVENHAGE,2019,liander,48.08,80.77,6.106
'S-GRAVENHAGE,2019,stedin,39.7622,71.143,37655.4
'S-GRAVENZANDE,2013,stedin,0,56.52,7.214
'S-GRAVENZANDE,2014,stedin,0,56.52,7.328
'S-GRAVENZANDE,2015,stedin,0,56.52,9.022
'S-GRAVENZANDE,2016,stedin,4.35,56.52,8.523
'S-GRAVENZANDE,2017,stedin,13.64,63.64,8.47
'S-GRAVENZANDE,2018,stedin,13.64,63.64,8.412
'S-HEERENBERG,2010,liander,0.0756757,30.123,1014.57
'S-HEERENBERG,2011,liander,0.0967742,39.7313,987.742
'S-HEERENBERG,2012,liander,0.116043,39.3792,1006.15
'S-HEERENBERG,2013,liander,1.87185,40.7481,1008.13
'S-HEERENBERG,2014,liander,8.81046,42.8764,1074.65
'S-HEERENBERG,2015,liander,10.8099,43.1149,982.631
'S-HEERENBERG,2016,liander,13.5894,46.7608,963.233
'S-HEERENBERG,2017,liander,18.4343,48.5768,934.762
'S-HEERENBERG,2018,liander,31.5003,56.1808,902.793
'S-HEERENBERG,2019,liander,76.52,84.3072,876.284
'S-HEERENBROEK,2010,enexis,0.625,37.75,45.763
'S-HEERENBROEK,2011,enexis,0.625,39,46.079
'S-HEERENBROEK,2012,enexis,1.125,38.125,49.116
'S-HEERENBROEK,2013,enexis,3.625,37.75,49.517
'S-HEERENBROEK,2014,enexis,8.625,37.75,48.771
'S-HEERENBROEK,2015,enexis,9.5,38.75,49.399
'S-HEERENBROEK,2016,enexis,11.5,37.375,46.23
'S-HEERENBROEK,2017,enexis,30.2222,42.1111,50.533
'S-HEERENBROEK,2018,enexis,33.9,40.422,60.8126
'S-HEERENBROEK,2019,enexis,42.79,42.78,64.4347
'S-HERTOGENBOSCH,2010,enexis,0.00519358,35.4046,9670.92
'S-HERTOGENBOSCH,2011,enexis,0.0855294,36.276,9873.73
'S-HERTOGENBOSCH,2012,enexis,5.53537,39.0785,10032.5
'S-HERTOGENBOSCH,2013,enexis,9.297,40.8143,9866.17
'S-HERTOGENBOSCH,2014,enexis,17.4615,22.2807,9758.21
'S-HERTOGENBOSCH,2015,enexis,23.9457,24.0363,9527.26
'S-HERTOGENBOSCH,2016,enexis,27.1321,25.2059,9323.46
'S-HERTOGENBOSCH,2017,enexis,55.3303,37.56,9273.46
'S-HERTOGENBOSCH,2018,enexis,78.631,47.4481,9900.36
'S-HERTOGENBOSCH,2019,enexis,80.1341,46.9833,9788.53
'SâGRAVENHAGE,2016,stedin,4.76,38.1,2.538
'SâGRAVENHAGE,2017,stedin,4.76,38.1,2.286
'SâGRAVENHAGE,2018,stedin,14.29,42.86,1.991
'T GOY,2010,stedin,1.35143,84.1371,107.786
'T GOY,2011,stedin,1.45538,84.5654,104.732
'T GOY,2012,stedin,1.35143,83.9386,107.281
'T GOY,2013,stedin,2.70357,83.8329,107.282
'T GOY,2014,stedin,5.22143,83.0471,116.193
'T GOY,2015,stedin,7.05571,84.4686,121.342
'T GOY,2016,stedin,51.8429,91.4986,115.786
'T GOY,2017,stedin,70.3793,92.1907,101.957
'T GOY,2018,stedin,72.1771,92.5357,101.42
'T GOY,2019,stedin,76.9654,93.5238,85.168
'T HAANTJE,2010,enexis,0,38.25,17.846
'T HAANTJE,2011,enexis,0,38.5,17.543
'T HAANTJE,2012,enexis,2,37,18.041
'T HAANTJE,2013,enexis,5,38.75,18.424
'T HAANTJE,2014,enexis,10.25,39.75,18.436
'T HAANTJE,2015,enexis,10.25,38.75,16.081
'T HAANTJE,2016,enexis,14.25,41,15.343
'T HAANTJE,2017,enexis,25,41.75,15.079
'T HAANTJE,2018,enexis,23.6375,42.395,15.1508
'T HAANTJE,2019,enexis,68.9325,48.2775,15.7769
'T HARDE,2010,liander,0.166593,28.8576,634.397
'T HARDE,2011,liander,2.52072,37.6343,661.621
'T HARDE,2012,liander,2.49129,37.0733,660.848
'T HARDE,2013,liander,3.03112,38.4649,686.914
'T HARDE,2014,liander,5.72447,39.9401,638.137
'T HARDE,2015,liander,7.6549,40.6397,624.075
'T HARDE,2016,liander,9.55413,41.2799,615.995
'T HARDE,2017,liander,12.975,43.8531,594.058
'T HARDE,2018,liander,16.4699,45.4728,596.999
'T HARDE,2019,liander,19.945,48.4134,588.517
'T LOO OLDEBROEK,2010,liander,0.437143,32.0305,121.266
'T LOO OLDEBROEK,2011,liander,0.5485,36.69,116.645
'T LOO OLDEBROEK,2012,liander,0.541,36.391,112.128
'T LOO OLDEBROEK,2013,liander,1.6515,37.519,108.898
'T LOO OLDEBROEK,2014,liander,3.847,37.661,108.044
'T LOO OLDEBROEK,2015,liander,7.231,38.8945,104.784
'T LOO OLDEBROEK,2016,liander,9.0095,40.8045,100.712
'T LOO OLDEBROEK,2017,liander,13.0824,44.07,101.427
'T LOO OLDEBROEK,2018,liander,15.6081,46.04,98.599
'T LOO OLDEBROEK,2019,liander,18.6286,46.7962,94.435
'T VELD,2010,liander,0.142564,45.0036,252.22
'T VELD,2011,liander,0.142564,49.8313,251.171
'T VELD,2012,liander,0.142564,49.619,252.172
'T VELD,2013,liander,1.74872,49.7941,250.26
'T VELD,2014,liander,4.53231,50.2672,237.927
'T VELD,2015,liander,8.10707,52.0824,236.238
'T VELD,2016,liander,9.99098,53.4641,230.583
'T VELD,2017,liander,73.9827,88.9763,225.046
'T VELD,2018,liander,74.168,87.9868,218.631
'T VELD,2019,liander,76.2698,88.9425,207.64
'T WAAR,2010,enexis,0,36,12.16
'T WAAR,2011,enexis,0,34.6667,11.968
'T WAAR,2012,enexis,5.66667,33.3333,11.583
'T WAAR,2013,enexis,10.6667,36,11.719
'T WAAR,2014,enexis,13,38,12.298
'T WAAR,2015,enexis,15.6667,38.3333,11.533
'T WAAR,2016,enexis,18.3333,38.3333,11.386
'T WAAR,2017,enexis,32.3333,40.3333,10.608
'T WAAR,2018,enexis,38.936,41.662,18.361
'T WAAR,2019,enexis,45.112,40.1,16.9273
'T ZAND NH,2010,liander,0.103158,46.3781,373.361
'T ZAND NH,2011,liander,0.202759,49.3547,374.609
'T ZAND NH,2012,liander,0.281207,48.596,374.869
'T ZAND NH,2013,liander,4.91712,51.5322,387.579
'T ZAND NH,2014,liander,9.54783,51.4825,359.285
'T ZAND NH,2015,liander,11.968,52.573,338.438
'T ZAND NH,2016,liander,14.4495,54.3177,337.909
'T ZAND NH,2017,liander,24.344,60.2227,336.809
'T ZAND NH,2018,liander,65.0667,80.985,329.355
'T ZAND NH,2019,liander,66.0538,81.478,318.342
'T ZANDT GN,2010,enexis,0.3125,31.625,65.393
'T ZANDT GN,2011,enexis,0.3125,29.125,65.805
'T ZANDT GN,2012,enexis,0.647059,30,70.938
'T ZANDT GN,2013,enexis,3.77778,30.4444,78.124
'T ZANDT GN,2014,enexis,4.88889,31.7222,76.57
'T ZANDT GN,2015,enexis,8.44444,32.6111,74.494
'T ZANDT GN,2016,enexis,20.4444,33.2222,67.54
'T ZANDT GN,2017,enexis,31.5882,36.3529,60.976
'T ZANDT GN,2018,enexis,37.7836,39.3955,92.1373
'T ZANDT GN,2019,enexis,76.2159,47.3132,84.3874
1E EXLOERMOND,2010,enexis,0,42,52.547
1E EXLOERMOND,2011,enexis,0,40.3333,52.64
1E EXLOERMOND,2012,enexis,0,40.5,52.945
1E EXLOERMOND,2013,enexis,3.66667,40.1667,47.451
1E EXLOERMOND,2014,enexis,7.5,38.6667,49.414
1E EXLOERMOND,2015,enexis,11.6667,40,47.238
1E EXLOERMOND,2016,enexis,18.8333,43.1667,43.89
1E EXLOERMOND,2017,enexis,25.5,43.6667,44.424
1E EXLOERMOND,2018,enexis,56.3317,46.175,41.6182
1E EXLOERMOND,2019,enexis,59.5267,45.5533,41.3965
2E EXLOERMOND,2010,enexis,0.102041,31.1837,265.734
2E EXLOERMOND,2011,enexis,0.176471,31.6078,278.521
2E EXLOERMOND,2012,enexis,1.4,31.66,273.554
2E EXLOERMOND,2013,enexis,5.39623,32.6038,294.441
2E EXLOERMOND,2014,enexis,8.96226,33.434,284.724
2E EXLOERMOND,2015,enexis,12.0769,33.5577,264.298
2E EXLOERMOND,2016,enexis,16.2264,34.5849,255.89
2E EXLOERMOND,2017,enexis,22.0189,36.1698,253.572
2E EXLOERMOND,2018,enexis,56.412,42.9607,252.449
2E EXLOERMOND,2019,enexis,60.2038,42.8587,246.228
2E VALTHERMOND,2010,enexis,0,39.6667,19.651
2E VALTHERMOND,2011,enexis,0,40.6667,20.434
2E VALTHERMOND,2012,enexis,0,40.6667,24.251
2E VALTHERMOND,2013,enexis,0,41.6667,25.674
2E VALTHERMOND,2014,enexis,13,42.6667,25.628
2E VALTHERMOND,2015,enexis,18.3333,42,23.448
2E VALTHERMOND,2016,enexis,25,44,22.459
2E VALTHERMOND,2017,enexis,32.6667,45.3333,22.822
2E VALTHERMOND,2018,enexis,36.3033,44.8367,22.8607
2E VALTHERMOND,2019,enexis,78.9433,48.4567,21.8923
AADORP,2010,enexis,0,40.3462,119.162
AADORP,2011,enexis,0,40.037,124.941
AADORP,2012,enexis,14.1429,40.1429,130.854
AADORP,2013,enexis,15.8571,41.0357,131.505
AADORP,2014,enexis,19.3214,41.6071,129.153
AADORP,2015,enexis,24.0357,41.25,123.048
AADORP,2016,enexis,26,41.4286,120.95
AADORP,2017,enexis,35,42.8571,116.275
AADORP,2018,enexis,39.0248,42.2585,147.258
AADORP,2019,enexis,41.2121,42.4533,141.401
AALDEN,2010,enexis,0,30.3333,129.64
AALDEN,2011,enexis,0.181818,30.8788,131.39
AALDEN,2012,enexis,0.529412,29.7353,136.914
AALDEN,2013,enexis,3.88571,31.8,146.304
AALDEN,2014,enexis,8.52778,32.6389,146.056
AALDEN,2015,enexis,11.2222,33.4167,138.89
AALDEN,2016,enexis,13.2222,33.75,139.565
AALDEN,2017,enexis,22.5556,35.6667,136.945
AALDEN,2018,enexis,27.8602,36.1009,168.182
AALDEN,2019,enexis,84.0093,48.8026,165.64
AALSMEER,2010,liander,0,36.2356,2651.72
AALSMEER,2011,liander,0,38.3043,2686.72
AALSMEER,2012,liander,0.00796875,37.0293,2716.53
AALSMEER,2013,liander,2.10177,37.4504,2700.56
AALSMEER,2014,liander,4.6216,37.764,2597.88
AALSMEER,2015,liander,8.19612,38.5327,2497.22
AALSMEER,2016,liander,11.562,41.6027,2446.19
AALSMEER,2017,liander,15.0703,43.1773,2432.35
AALSMEER,2018,liander,17.6968,44.6673,2409.6
AALSMEER,2019,liander,20.9481,45.8554,2378.16
AALSMEERDERBRUG,2010,liander,0,43.8608,81.946
AALSMEERDERBRUG,2011,liander,0,41.6577,79.276
AALSMEERDERBRUG,2012,liander,0,43.9954,78.552
AALSMEERDERBRUG,2013,liander,3.14385,44.8531,79.719
AALSMEERDERBRUG,2014,liander,6.84077,44.9177,80.679
AALSMEERDERBRUG,2015,liander,9.30231,46.1231,73.01
AALSMEERDERBRUG,2016,liander,13.5638,49.1915,73.278
AALSMEERDERBRUG,2017,liander,20.6131,52.0062,66.96
AALSMEERDERBRUG,2018,liander,24.28,53.6892,64.245
AALSMEERDERBRUG,2019,liander,26.0623,54.1654,64.086
AALST GLD,2010,liander,0.0926667,40.7307,268.221
AALST GLD,2011,liander,0.0926667,49.4296,269.166
AALST GLD,2012,liander,0.0926667,49.2227,270.556
AALST GLD,2013,liander,2.88289,49.4009,268.009
AALST GLD,2014,liander,7.72841,51.3268,261.322
AALST GLD,2015,liander,10.365,50.7784,236.747
AALST GLD,2016,liander,13.3195,52.4491,236.429
AALST GLD,2017,liander,17.0557,54.252,259.376
AALST GLD,2018,liander,19.6291,54.3464,264.311
AALST GLD,2019,liander,76.757,85.1372,252.123
AALSUM,2010,liander,0,55.11,16.941
AALSUM,2011,liander,0,67.415,16.335
AALSUM,2012,liander,0,70,17.645
AALSUM,2013,liander,2.38,70.475,15.703
AALSUM,2014,liander,5.44,68.38,17.279
AALSUM,2015,liander,9.41,72.355,16.351
AALSUM,2016,liander,14.855,74.855,15.857
AALSUM,2017,liander,17.795,74.855,17.094
AALSUM,2018,liander,18.37,72.0967,25.279
AALSUM,2019,liander,22.6833,72.0967,25.004
AALTEN,2010,liander,0,29.7409,2268.24
AALTEN,2011,liander,0.0660051,36.0862,2301.56
AALTEN,2012,liander,0.0925191,35.9913,2339.71
AALTEN,2013,liander,3.20446,37.8526,2245.82
AALTEN,2014,liander,7.77382,38.9874,2197.42
AALTEN,2015,liander,10.2149,39.9735,2142.96
AALTEN,2016,liander,13.5483,43.832,2084.81
AALTEN,2017,liander,17.4312,46.2212,2097.38
AALTEN,2018,liander,40.4369,59.8842,2070.02
AALTEN,2019,liander,47.5031,64.2885,1999.19
AALZUM,2010,liander,0,47.62,8.98
AALZUM,2011,liander,0,59.09,8.757
AALZUM,2012,liander,0,59.09,8.245
AALZUM,2013,liander,8.7,56.52,7.128
AALZUM,2014,liander,9.09,59.09,7.854
AALZUM,2015,liander,13.64,63.64,9.735
AALZUM,2016,liander,13.64,63.64,8.816
AALZUM,2017,liander,13.64,63.64,8.824
AARLANDERVEEN,2010,liander,0.537931,79.2393,182.079
AARLANDERVEEN,2011,liander,0.537931,81.0914,171.343
AARLANDERVEEN,2012,liander,1.36552,81.0766,175.281
AARLANDERVEEN,2013,liander,3.71828,82.4748,167.609
AARLANDERVEEN,2014,liander,10.9352,82.4431,172.462
AARLANDERVEEN,2015,liander,16.5537,82.0997,172.297
AARLANDERVEEN,2016,liander,23.6413,84.898,164.73
AARLANDERVEEN,2017,liander,27.6093,85.5277,165.394
AARLANDERVEEN,2018,liander,31.619,85.756,162.667
AARLANDERVEEN,2019,liander,38.0439,85.8816,179.353
AARLE-RIXTEL,2010,enexis,0.0363636,40.3273,580.285
AARLE-RIXTEL,2011,enexis,0.0357143,41.2054,614.45
AARLE-RIXTEL,2012,enexis,2.18803,40.9744,629.341
AARLE-RIXTEL,2013,enexis,4.77778,41.8889,612.095
AARLE-RIXTEL,2014,enexis,8.62185,27.0252,612.918
AARLE-RIXTEL,2015,enexis,12.6555,26.4034,584.946
AARLE-RIXTEL,2016,enexis,14.1345,27.1261,577.163
AARLE-RIXTEL,2017,enexis,19.2605,28.7983,565.013
AARLE-RIXTEL,2018,enexis,23.115,30.6051,601.281
AARLE-RIXTEL,2019,enexis,29.2101,32.7816,599.245
AARTSWOUD,2010,liander,0,42.0233,57.002
AARTSWOUD,2011,liander,0,47.1133,55.804
AARTSWOUD,2012,liander,0.520833,46.9358,54.65
AARTSWOUD,2013,liander,4.30917,48.7233,52.901
AARTSWOUD,2014,liander,6.05,47.7917,54.287
AARTSWOUD,2015,liander,9.11583,47.6225,50.195
AARTSWOUD,2016,liander,11.8308,49.14,50.453
AARTSWOUD,2017,liander,18.825,52.9508,48.236
AARTSWOUD,2018,liander,53.9892,74.0275,49.325
AARTSWOUD,2019,liander,57.9008,75.1025,48.38
ABBEGA,2010,liander,0,46.572,38.963
ABBEGA,2011,liander,0,59.096,40.82
ABBEGA,2012,liander,0,59.258,39.962
ABBEGA,2013,liander,1.516,59.308,38.823
ABBEGA,2014,liander,7.132,62.68,42.668
ABBEGA,2015,liander,8.77,63.824,40.511
ABBEGA,2016,liander,13.92,68.944,41.137
ABBEGA,2017,liander,13.92,69.504,41.073
ABBEGA,2018,liander,15.86,71.444,40.911
ABBEGA,2019,liander,19.756,72.178,42.655
ABBEKERK,2010,liander,0,38.7405,200.509
ABBEKERK,2011,liander,0,44.5349,199.572
ABBEKERK,2012,liander,0,44.2212,200.852
ABBEKERK,2013,liander,1.51953,43.9712,192.98
ABBEKERK,2014,liander,4.98905,46.2326,191.661
ABBEKERK,2015,liander,7.02857,46.7179,187.256
ABBEKERK,2016,liander,9.86667,49.8679,183.698
ABBEKERK,2017,liander,19.3611,56.8357,190.738
ABBEKERK,2018,liander,74.28,85.6461,186.557
ABBEKERK,2019,liander,76.3116,86.7111,182.713
ABBENBROEK,2010,stedin,1.666,94.7312,126.832
ABBENBROEK,2011,stedin,2.04231,94.6519,138.854
ABBENBROEK,2012,stedin,2.04231,94.6546,139.745
ABBENBROEK,2013,stedin,5.05808,94.6362,141.269
ABBENBROEK,2014,stedin,8.914,96.4792,136.549
ABBENBROEK,2015,stedin,13.8456,95.6424,124.385
ABBENBROEK,2016,stedin,16.6724,95.5904,123.941
ABBENBROEK,2017,stedin,25.8236,95.9336,124.525
ABBENBROEK,2018,stedin,29.5824,95.7404,120.945
ABBENBROEK,2019,stedin,74.4076,98.132,125.455
ABBENES,2010,liander,0,45.1533,195.044
ABBENES,2011,liander,0,50.0543,194.788
ABBENES,2012,liander,0,46.7661,201.156
ABBENES,2013,liander,1.58258,47.7952,188.614
ABBENES,2014,liander,5.01097,47.5416,183.92
ABBENES,2015,liander,7.55406,47.8603,172.91
ABBENES,2016,liander,12.7241,51.415,175.736
ABBENES,2017,liander,17.2609,52.1081,173.624
ABBENES,2018,liander,20.0981,53.9791,172.8
ABBENES,2019,liander,21.9,52.9953,176.365
ABCOUDE,2010,liander,0,34.1917,59.743
ABCOUDE,2010,stedin,2.26472,80.5113,950.926
ABCOUDE,2011,liander,0,37.3067,60.057
ABCOUDE,2011,stedin,2.34317,80.553,949.1
ABCOUDE,2012,liander,0,33.4767,58.054
ABCOUDE,2012,stedin,2.39575,80.5482,952.991
ABCOUDE,2013,liander,4.77833,33.5467,61.014
ABCOUDE,2013,stedin,2.59303,80.321,932.976
ABCOUDE,2014,liander,9.26,40.402,51.158
ABCOUDE,2014,stedin,5.56603,81.9799,945.731
ABCOUDE,2015,liander,15.442,40.632,53.702
ABCOUDE,2015,stedin,8.46514,82.3369,907.845
ABCOUDE,2016,liander,16.774,43.214,53.193
ABCOUDE,2016,stedin,10.1301,82.5768,898.212
ABCOUDE,2017,liander,24.428,51.656,57.346
ABCOUDE,2017,stedin,14.1003,84.0288,955.352
ABCOUDE,2018,liander,46.598,66.186,50.796
ABCOUDE,2018,stedin,19.5989,84.912,1002.76
ABCOUDE,2019,liander,62.852,75.004,48.277
ABCOUDE,2019,stedin,23.6447,85.3548,871.706
ACHLUM,2010,liander,3.14727,36.8264,53.65
ACHLUM,2011,liander,3.14727,51.2745,53.693
ACHLUM,2012,liander,3.14727,50.9209,55.45
ACHLUM,2013,liander,0.663636,51.41,56.953
ACHLUM,2014,liander,5.37636,53.1118,54.245
ACHLUM,2015,liander,11.6573,54.7073,52.135
ACHLUM,2016,liander,15.1327,57.5182,50.769
ACHLUM,2017,liander,28.5,64.2709,50.577
ACHLUM,2018,liander,29.5045,65.1736,51.956
ACHLUM,2019,liander,33.4418,66.4045,52.763
ACHTERVELD,2010,liander,0,59.18,35.26
ACHTERVELD,2010,stedin,1.89979,83.8302,316.299
ACHTERVELD,2011,liander,0,61.82,32.444
ACHTERVELD,2011,stedin,1.85327,83.7253,323.634
ACHTERVELD,2012,liander,0,61.0267,34.036
ACHTERVELD,2012,stedin,1.84143,83.7314,324.088
ACHTERVELD,2013,liander,2.58,62.0433,33.193
ACHTERVELD,2013,stedin,3.22854,83.9106,297.658
ACHTERVELD,2014,liander,12.23,62.4033,31.266
ACHTERVELD,2014,stedin,11.3483,89.1142,293.13
ACHTERVELD,2015,liander,17.2367,62.4033,31.053
ACHTERVELD,2015,stedin,13.7612,89.4319,284.858
ACHTERVELD,2016,liander,19.4933,62.8967,28.242
ACHTERVELD,2016,stedin,16.0233,89.5345,298.274
ACHTERVELD,2017,liander,25.4233,65.38,27.43
ACHTERVELD,2017,stedin,21.6863,89.9598,290.875
ACHTERVELD,2018,liander,36.69,68.0467,26.837
ACHTERVELD,2018,stedin,66.6125,96.0098,305.541
ACHTERVELD,2019,liander,76.75,88.7167,25.79
ACHTERVELD,2019,stedin,74.4982,97.0233,266.116
ACHTHUIZEN,2010,stedin,2.02792,82.5425,122.026
ACHTHUIZEN,2011,stedin,2.01042,82.6121,121.633
ACHTHUIZEN,2012,stedin,1.96792,82.7175,120.479
ACHTHUIZEN,2013,stedin,2.3487,82.8652,110.314
ACHTHUIZEN,2014,stedin,2.96909,83.3123,103.41
ACHTHUIZEN,2015,stedin,9.27435,83.7587,101.578
ACHTHUIZEN,2016,stedin,14.8978,84.8743,102.179
ACHTHUIZEN,2017,stedin,23.7165,86.5178,101.417
ACHTHUIZEN,2018,stedin,58.6135,92.5535,99.267
ACHTHUIZEN,2019,stedin,75.2713,95.8974,94.947
ACHTMAAL,2010,enexis,0,39.2188,248.255
ACHTMAAL,2011,enexis,0.181818,38.9697,265.386
ACHTMAAL,2012,enexis,2.14286,39.7714,273.376
ACHTMAAL,2013,enexis,7.2,39.3429,261.124
ACHTMAAL,2014,enexis,12.2571,34.2571,261.62
ACHTMAAL,2015,enexis,14.8,34.6286,247.621
ACHTMAAL,2016,enexis,21.25,37.1944,248.093
ACHTMAAL,2017,enexis,24.75,37.2778,242.791
ACHTMAAL,2018,enexis,71.77,49.1083,263.457
ACHTMAAL,2019,enexis,87.783,51.7865,260.179
ACQUOY,2010,liander,0,64.8092,102.714
ACQUOY,2011,liander,0,67.4677,93.474
ACQUOY,2012,liander,0,65.6275,90.05
ACQUOY,2013,liander,2.05077,68.5038,89.771
ACQUOY,2014,liander,3.75769,68.9185,87.942
ACQUOY,2015,liander,6.99692,69.7331,87.974
ACQUOY,2016,liander,8.89077,70.34,88.299
ACQUOY,2017,liander,17.3677,74.1069,86.754
ACQUOY,2018,liander,18.9638,72.8715,84.56
ACQUOY,2018,stedin,38.89,94.44,9.924
ACQUOY,2019,liander,21.7908,72.7854,81.915
ACQUOY,2019,stedin,57.58,93.94,9.301
ADORP,2010,enexis,0,26.9231,51.892
ADORP,2011,enexis,0,26.7692,53.457
ADORP,2012,enexis,0.230769,28,54.659
ADORP,2013,enexis,1.76923,28.3077,53.625
ADORP,2014,enexis,5.76923,30.3846,55.171
ADORP,2015,enexis,8.84615,30.3846,55.046
ADORP,2016,enexis,15.1538,31.4615,52.88
ADORP,2017,enexis,18.6154,31.6923,50.984
ADORP,2018,enexis,75.9078,48.5011,84.9392
ADORP,2019,enexis,76.4867,42.615,86.753
ADUARD,2010,enexis,0.122449,30.8367,214.4
ADUARD,2011,enexis,0.265306,30.102,209.687
ADUARD,2012,enexis,0.98,29.66,218.05
ADUARD,2013,enexis,3.76,30.16,220.292
ADUARD,2014,enexis,6.61224,30.2653,202.968
ADUARD,2015,enexis,10.1569,31.2941,212.107
ADUARD,2016,enexis,13.3529,31.2353,205.216
ADUARD,2017,enexis,20.7843,32.8235,201.182
ADUARD,2018,enexis,23.473,33.4498,240.812
ADUARD,2019,enexis,27.985,34.2036,236.595
AERDENHOUT,2010,liander,0,61.7787,711.617
AERDENHOUT,2011,liander,0,63.992,706.581
AERDENHOUT,2012,liander,0,62.2642,731.592
AERDENHOUT,2013,liander,2.03301,62.8042,727.34
AERDENHOUT,2014,liander,3.8141,63.0383,705.142
AERDENHOUT,2015,liander,7.1818,63.2693,684.541
AERDENHOUT,2016,liander,29.8847,72.8638,697.02
AERDENHOUT,2017,liander,34.7743,74.3733,705.634
AERDENHOUT,2018,liander,40.4714,75.5857,704.323
AERDENHOUT,2019,liander,42.1517,75.6116,720.684
AERDT,2010,liander,0,49.3994,99.079
AERDT,2011,liander,0,55.3928,96.017
AERDT,2012,liander,0,55.8505,104.143
AERDT,2013,liander,1.298,56.396,101.818
AERDT,2014,liander,4.874,56.9005,100.695
AERDT,2015,liander,7.3245,57.0605,97.727
AERDT,2016,liander,9.124,57.6725,95.827
AERDT,2017,liander,12.402,59.446,93.053
AERDT,2018,liander,21.253,63.201,87.714
AERDT,2019,liander,79.465,86.9515,88.087
AFFERDEN GLD,2010,liander,0,29.63,174.902
AFFERDEN GLD,2011,liander,0,37.4553,175.73
AFFERDEN GLD,2012,liander,0.438182,36.3091,178.156
AFFERDEN GLD,2013,liander,1.87788,36.8103,181.522
AFFERDEN GLD,2014,liander,3.99029,38.6531,194.125
AFFERDEN GLD,2015,liander,8.66486,39.1254,186
AFFERDEN GLD,2016,liander,10.0927,42.817,219.66
AFFERDEN GLD,2017,liander,13.3303,44.2419,224.98
AFFERDEN GLD,2018,liander,16.2097,45.863,216.825
AFFERDEN GLD,2019,liander,74.4657,81.6838,213.881
AFFERDEN L,2019,enexis,89.5634,52.8256,140.892
AFFERDEN LB,2010,enexis,0.0930233,47.6977,257.478
AFFERDEN LB,2011,enexis,0.813953,47.6279,250.7
